shopType,itemId,buyPrice,sellPrice
EQUIPMENT,NOGADA_GLOVE,140,42
EQUIPMENT,TEST_HAT,120,36
EQUIPMENT,TEST_TOP,180,54
EQUIPMENT,TEST_SHOES,130,39
EQUIPMENT,TEST_PANTS,160,48
EQUIPMENT,TEST_BOW,360,108
EQUIPMENT,WAR_HAT_001,120,36
EQUIPMENT,WAR_HAT_002,360,108
EQUIPMENT,WAR_HAT_003,840,252
EQUIPMENT,WAR_HAT_004,1680,504
EQUIPMENT,WAR_HAT_005,3000,900
EQUIPMENT,WAR_TOP_001,180,54
EQUIPMENT,WAR_TOP_002,540,162
EQUIPMENT,WAR_TOP_003,1260,378
EQUIPMENT,WAR_TOP_004,2520,756
EQUIPMENT,WAR_TOP_005,4500,1350
EQUIPMENT,WAR_BOTTOM_001,160,48
EQUIPMENT,WAR_BOTTOM_002,480,144
EQUIPMENT,WAR_BOTTOM_003,1120,336
EQUIPMENT,WAR_BOTTOM_004,2240,672
EQUIPMENT,WAR_BOTTOM_005,4000,1200
EQUIPMENT,WAR_GLOVE_001,140,42
EQUIPMENT,WAR_GLOVE_002,420,126
EQUIPMENT,WAR_GLOVE_003,980,294
EQUIPMENT,WAR_GLOVE_004,1960,588
EQUIPMENT,WAR_GLOVE_005,3500,1050
EQUIPMENT,WAR_SHOES_001,130,39
EQUIPMENT,WAR_SHOES_002,390,117
EQUIPMENT,WAR_SHOES_003,910,273
EQUIPMENT,WAR_SHOES_004,1820,546
EQUIPMENT,WAR_SHOES_005,3250,975
EQUIPMENT,WAR_WEAPON_001,360,108
EQUIPMENT,WAR_WEAPON_002,1080,324
EQUIPMENT,WAR_WEAPON_003,2520,756
EQUIPMENT,WAR_WEAPON_004,5040,1512
EQUIPMENT,WAR_WEAPON_005,9000,2700
EQUIPMENT,MAG_HAT_001,120,36
EQUIPMENT,MAG_HAT_002,360,108
EQUIPMENT,MAG_HAT_003,840,252
EQUIPMENT,MAG_HAT_004,1680,504
EQUIPMENT,MAG_HAT_005,3000,900
EQUIPMENT,MAG_TOP_001,180,54
EQUIPMENT,MAG_TOP_002,540,162
EQUIPMENT,MAG_TOP_003,1260,378
EQUIPMENT,MAG_TOP_004,2520,756
EQUIPMENT,MAG_TOP_005,4500,1350
EQUIPMENT,MAG_BOTTOM_001,160,48
EQUIPMENT,MAG_BOTTOM_002,480,144
EQUIPMENT,MAG_BOTTOM_003,1120,336
EQUIPMENT,MAG_BOTTOM_004,2240,672
EQUIPMENT,MAG_BOTTOM_005,4000,1200
EQUIPMENT,MAG_GLOVE_001,140,42
EQUIPMENT,MAG_GLOVE_002,420,126
EQUIPMENT,MAG_GLOVE_003,980,294
EQUIPMENT,MAG_GLOVE_004,1960,588
EQUIPMENT,MAG_GLOVE_005,3500,1050
EQUIPMENT,MAG_SHOES_001,130,39
EQUIPMENT,MAG_SHOES_002,390,117
EQUIPMENT,MAG_SHOES_003,910,273
EQUIPMENT,MAG_SHOES_004,1820,546
EQUIPMENT,MAG_SHOES_005,3250,975
EQUIPMENT,MAG_WEAPON_001,360,108
EQUIPMENT,MAG_WEAPON_002,1080,324
EQUIPMENT,MAG_WEAPON_003,2520,756
EQUIPMENT,MAG_WEAPON_004,5040,1512
EQUIPMENT,MAG_WEAPON_005,9000,2700
EQUIPMENT,ARC_HAT_001,120,36
EQUIPMENT,ARC_HAT_002,360,108
EQUIPMENT,ARC_HAT_003,840,252
EQUIPMENT,ARC_HAT_004,1680,504
